BF      //Pixel 1018: 191
5E      //Pixel 1019: 094
1E      //Pixel 1020: 030
1E      //Pixel 1021: 030
1F      //Pixel 1022: 031
00      //Pixel 1023: 000
3E      //Pixel 1024: 062
FF      //Pixel 1025: 255
7F      //Pixel 1026: 127
1E      //Pixel 1027: 030
1E      //Pixel 1028: 030
1F      //Pixel 1029: 031
02      //Pixel 1030: 002
02      //Pixel 1031: 002
0E      //Pixel 1032: 014
0F      //Pixel 1033: 015
1D      //Pixel 1034: 029
FF      //Pixel 1035: 255
02      //Pixel 1036: 002
0F      //Pixel 1037: 015
07      //Pixel 1038: 007
3E      //Pixel 1039: 062
27      //Pixel 1040: 039
27      //Pixel 1041: 039
3E      //Pixel 1042: 062
3E      //Pixel 1043: 062
0E      //Pixel 1044: 014
00      //Pixel 1045: 000
1E      //Pixel 1046: 030
7F      //Pixel 1047: 127
FF      //Pixel 1048: 255
1E      //Pixel 1049: 030
0F      //Pixel 1050: 015
1E      //Pixel 1051: 030
1E      //Pixel 1052: 030
0E      //Pixel 1053: 014
1F      //Pixel 1054: 031
3E      //Pixel 1055: 062
1E      //Pixel 1056: 030
0E      //Pixel 1057: 014
7E      //Pixel 1058: 126
02      //Pixel 1059: 002
17      //Pixel 1060: 023
7E      //Pixel 1061: 126
BF      //Pixel 1062: 191
03      //Pixel 1063: 003
0A      //Pixel 1064: 010
AF      //Pixel 1065: 175
01      //Pixel 1066: 001
7E      //Pixel 1067: 126
BB      //Pixel 1068: 187
02      //Pixel 1069: 002
7B      //Pixel 1070: 123
39      //Pixel 1071: 057
07      //Pixel 1072: 007
0E      //Pixel 1073: 014
07      //Pixel 1074: 007
BF      //Pixel 1075: 191
1E      //Pixel 1076: 030
BF      //Pixel 1077: 191
FF      //Pixel 1078: 255
2E      //Pixel 1079: 046
05      //Pixel 1080: 005
1E      //Pixel 1081: 030
3E      //Pixel 1082: 062
7E      //Pixel 1083: 126
1F      //Pixel 1084: 031
1F      //Pixel 1085: 031
17      //Pixel 1086: 023
FF      //Pixel 1087: 255
09      //Pixel 1088: 009
0F      //Pixel 1089: 015
3F      //Pixel 1090: 063
7E      //Pixel 1091: 126
02      //Pixel 1092: 002
FF      //Pixel 1093: 255
36      //Pixel 1094: 054
7F      //Pixel 1095: 127
7B      //Pixel 1096: 123
FF      //Pixel 1097: 255
3F      //Pixel 1098: 063
03      //Pixel 1099: 003
3E      //Pixel 1100: 062
1E      //Pixel 1101: 030
07      //Pixel 1102: 007
3F      //Pixel 1103: 063
3E      //Pixel 1104: 062
FF      //Pixel 1105: 255
1E      //Pixel 1106: 030
1E      //Pixel 1107: 030
1E      //Pixel 1108: 030
1E      //Pixel 1109: 030
1E      //Pixel 1110: 030
0F      //Pixel 1111: 015
03      //Pixel 1112: 003
AF      //Pixel 1113: 175
3F      //Pixel 1114: 063
00      //Pixel 1115: 000
1E      //Pixel 1116: 030
FF      //Pixel 1117: 255
01      //Pixel 1118: 001
36      //Pixel 1119: 054
0A      //Pixel 1120: 010
FF      //Pixel 1121: 255
AF      //Pixel 1122: 175
07      //Pixel 1123: 007
1E      //Pixel 1124: 030
07      //Pixel 1125: 007
06      //Pixel 1126: 006
BF      //Pixel 1127: 191
5E      //Pixel 1128: 094
1E      //Pixel 1129: 030
1E      //Pixel 1130: 030
1A      //Pixel 1131: 026
02      //Pixel 1132: 002
1E      //Pixel 1133: 030
1E      //Pixel 1134: 030
7B      //Pixel 1135: 123
0E      //Pixel 1136: 014
1F      //Pixel 1137: 031
1B      //Pixel 1138: 027
6F      //Pixel 1139: 111
0F      //Pixel 1140: 015
1B      //Pixel 1141: 027
01      //Pixel 1142: 001
0E      //Pixel 1143: 014
0E      //Pixel 1144: 014
FF      //Pixel 1145: 255
03      //Pixel 1146: 003
3E      //Pixel 1147: 062
06      //Pixel 1148: 006
0E      //Pixel 1149: 014
3B      //Pixel 1150: 059
02      //Pixel 1151: 002
03      //Pixel 1152: 003
3E      //Pixel 1153: 062
16      //Pixel 1154: 022
2F      //Pixel 1155: 047
0E      //Pixel 1156: 014
11      //Pixel 1157: 017
1B      //Pixel 1158: 027
1E      //Pixel 1159: 030
1E      //Pixel 1160: 030
3A      //Pixel 1161: 058
FF      //Pixel 1162: 255
5F      //Pixel 1163: 095
26      //Pixel 1164: 038
3E      //Pixel 1165: 062
0F      //Pixel 1166: 015
0F      //Pixel 1167: 015
7F      //Pixel 1168: 127
BF      //Pixel 1169: 191
1E      //Pixel 1170: 030
3E      //Pixel 1171: 062
56      //Pixel 1172: 086
FF      //Pixel 1173: 255
6F      //Pixel 1174: 111
2F      //Pixel 1175: 047
07      //Pixel 1176: 007
AF      //Pixel 1177: 175
1E      //Pixel 1178: 030
3E      //Pixel 1179: 062
3E      //Pixel 1180: 062
7E      //Pixel 1181: 126
FF      //Pixel 1182: 255
1E      //Pixel 1183: 030
BF      //Pixel 1184: 191
06      //Pixel 1185: 006
BF      //Pixel 1186: 191
02      //Pixel 1187: 002
5F      //Pixel 1188: 095
FF      //Pixel 1189: 255
3F      //Pixel 1190: 063
3E      //Pixel 1191: 062
FF      //Pixel 1192: 255
07      //Pixel 1193: 007
FF      //Pixel 1194: 255
0F      //Pixel 1195: 015
0F      //Pixel 1196: 015
00      //Pixel 1197: 000
16      //Pixel 1198: 022
FF      //Pixel 1199: 255
67      //Pixel 1200: 103
7E      //Pixel 1201: 126
3F      //Pixel 1202: 063
7E      //Pixel 1203: 126
0E      //Pixel 1204: 014
7E      //Pixel 1205: 126
3B      //Pixel 1206: 059
06      //Pixel 1207: 006
1E      //Pixel 1208: 030
3E      //Pixel 1209: 062
3E      //Pixel 1210: 062
0F      //Pixel 1211: 015
1E      //Pixel 1212: 030
0E      //Pixel 1213: 014
1F      //Pixel 1214: 031
3D      //Pixel 1215: 061
02      //Pixel 1216: 002
0F      //Pixel 1217: 015
FF      //Pixel 1218: 255
FF      //Pixel 1219: 255
12      //Pixel 1220: 018
7B      //Pixel 1221: 123
2D      //Pixel 1222: 045
FF      //Pixel 1223: 255
7B      //Pixel 1224: 123
7F      //Pixel 1225: 127
1E      //Pixel 1226: 030
3A      //Pixel 1227: 058
0F      //Pixel 1228: 015
0F      //Pixel 1229: 015
2F      //Pixel 1230: 047
06      //Pixel 1231: 006
1E      //Pixel 1232: 030
FF      //Pixel 1233: 255
3E      //Pixel 1234: 062
1E      //Pixel 1235: 030
1E      //Pixel 1236: 030
1E      //Pixel 1237: 030
1E      //Pixel 1238: 030
1F      //Pixel 1239: 031
1F      //Pixel 1240: 031
07      //Pixel 1241: 007
3F      //Pixel 1242: 063
3E      //Pixel 1243: 062
0E      //Pixel 1244: 014
3E      //Pixel 1245: 062
06      //Pixel 1246: 006
7E      //Pixel 1247: 126
03      //Pixel 1248: 003
AF      //Pixel 1249: 175
1F      //Pixel 1250: 031
BF      //Pixel 1251: 191
0F      //Pixel 1252: 015
1F      //Pixel 1253: 031
0E      //Pixel 1254: 014
07      //Pixel 1255: 007
FF      //Pixel 1256: 255
1E      //Pixel 1257: 030
1E      //Pixel 1258: 030
1E      //Pixel 1259: 030
01      //Pixel 1260: 001
1E      //Pixel 1261: 030
1E      //Pixel 1262: 030
FF      //Pixel 1263: 255
39      //Pixel 1264: 057
1F      //Pixel 1265: 031
1E      //Pixel 1266: 030
07      //Pixel 1267: 007
03      //Pixel 1268: 003
1A      //Pixel 1269: 026
1F      //Pixel 1270: 031
1F      //Pixel 1271: 031
FF      //Pixel 1272: 255
3D      //Pixel 1273: 061
0A      //Pixel 1274: 010
01      //Pixel 1275: 001
02      //Pixel 1276: 002
0F      //Pixel 1277: 015
1E      //Pixel 1278: 030
0E      //Pixel 1279: 014
3A      //Pixel 1280: 058
11      //Pixel 1281: 017
BF      //Pixel 1282: 191
0F      //Pixel 1283: 015
09      //Pixel 1284: 009
1B      //Pixel 1285: 027
1E      //Pixel 1286: 030
3E      //Pixel 1287: 062
7E      //Pixel 1288: 126
33      //Pixel 1289: 051
7F      //Pixel 1290: 127
17      //Pixel 1291: 023
2A      //Pixel 1292: 042
3E      //Pixel 1293: 062
3E      //Pixel 1294: 062
3E      //Pixel 1295: 062
FF      //Pixel 1296: 255
07      //Pixel 1297: 007
1E      //Pixel 1298: 030
05      //Pixel 1299: 005
AB      //Pixel 1300: 171
5A      //Pixel 1301: 090
0D      //Pixel 1302: 013
7F      //Pixel 1303: 127
FF      //Pixel 1304: 255
3F      //Pixel 1305: 063
3E      //Pixel 1306: 062
3E      //Pixel 1307: 062
07      //Pixel 1308: 007
AF      //Pixel 1309: 175
0F      //Pixel 1310: 015
7E      //Pixel 1311: 126
7F      //Pixel 1312: 127
FF      //Pixel 1313: 255
7F      //Pixel 1314: 127
7F      //Pixel 1315: 127
FF      //Pixel 1316: 255
5F      //Pixel 1317: 095
7E      //Pixel 1318: 126
03      //Pixel 1319: 003
BF      //Pixel 1320: 191
6F      //Pixel 1321: 111
6F      //Pixel 1322: 111
BF      //Pixel 1323: 191
FF      //Pixel 1324: 255
6F      //Pixel 1325: 111
2F      //Pixel 1326: 047
67      //Pixel 1327: 103
2A      //Pixel 1328: 042
0F      //Pixel 1329: 015
67      //Pixel 1330: 103
03      //Pixel 1331: 003
0F      //Pixel 1332: 015
1F      //Pixel 1333: 031
7F      //Pixel 1334: 127
FF      //Pixel 1335: 255
FF      //Pixel 1336: 255
7F      //Pixel 1337: 127
FF      //Pixel 1338: 255
FF      //Pixel 1339: 255
7F      //Pixel 1340: 127
3D      //Pixel 1341: 061
0F      //Pixel 1342: 015
0E      //Pixel 1343: 014
1E      //Pixel 1344: 030
3E      //Pixel 1345: 062
7E      //Pixel 1346: 126
BF      //Pixel 1347: 191
3A      //Pixel 1348: 058
02      //Pixel 1349: 002
FF      //Pixel 1350: 255
01      //Pixel 1351: 001
0F      //Pixel 1352: 015
FF      //Pixel 1353: 255
FF      //Pixel 1354: 255
00      //Pixel 1355: 000
7E      //Pixel 1356: 126
3E      //Pixel 1357: 062
7E      //Pixel 1358: 126
0F      //Pixel 1359: 015
07      //Pixel 1360: 007
77      //Pixel 1361: 119
07      //Pixel 1362: 007
1E      //Pixel 1363: 030
1E      //Pixel 1364: 030
1E      //Pixel 1365: 030
1E      //Pixel 1366: 030
0E      //Pixel 1367: 014
1F      //Pixel 1368: 031
07      //Pixel 1369: 007
AF      //Pixel 1370: 175
1F      //Pixel 1371: 031
3F      //Pixel 1372: 063
1E      //Pixel 1373: 030
BF      //Pixel 1374: 191
FF      //Pixel 1375: 255
6F      //Pixel 1376: 111
07      //Pixel 1377: 007
0E      //Pixel 1378: 014
1E      //Pixel 1379: 030
1E      //Pixel 1380: 030
1F      //Pixel 1381: 031
1E      //Pixel 1382: 030
3E      //Pixel 1383: 062
FF      //Pixel 1384: 255
1E      //Pixel 1385: 030
1E      //Pixel 1386: 030
1E      //Pixel 1387: 030
1A      //Pixel 1388: 026
12      //Pixel 1389: 018
1E      //Pixel 1390: 030
1E      //Pixel 1391: 030
BF      //Pixel 1392: 191
3F      //Pixel 1393: 063
3F      //Pixel 1394: 063
2E      //Pixel 1395: 046
06      //Pixel 1396: 006
0E      //Pixel 1397: 014
0F      //Pixel 1398: 015
FF      //Pixel 1399: 255
3D      //Pixel 1400: 061
0F      //Pixel 1401: 015
09      //Pixel 1402: 009
7E      //Pixel 1403: 126
7E      //Pixel 1404: 126
1F      //Pixel 1405: 031
5F      //Pixel 1406: 095
3E      //Pixel 1407: 062
09      //Pixel 1408: 009
7F      //Pixel 1409: 127
BF      //Pixel 1410: 191
0F      //Pixel 1411: 015
09      //Pixel 1412: 009
1F      //Pixel 1413: 031
1E      //Pixel 1414: 030
3E      //Pixel 1415: 062
1F      //Pixel 1416: 031
0E      //Pixel 1417: 014
0E      //Pixel 1418: 014
FF      //Pixel 1419: 255
02      //Pixel 1420: 002
1E      //Pixel 1421: 030
1E      //Pixel 1422: 030
1E      //Pixel 1423: 030
7F      //Pixel 1424: 127
BF      //Pixel 1425: 191
1E      //Pixel 1426: 030
1E      //Pixel 1427: 030
3D      //Pixel 1428: 061
00      //Pixel 1429: 000
BF      //Pixel 1430: 191
13      //Pixel 1431: 019
3F      //Pixel 1432: 063
0F      //Pixel 1433: 015
0F      //Pixel 1434: 015
07      //Pixel 1435: 007
3E      //Pixel 1436: 062
0F      //Pixel 1437: 015
07      //Pixel 1438: 007
0F      //Pixel 1439: 015
1E      //Pixel 1440: 030
17      //Pixel 1441: 023
AF      //Pixel 1442: 175
BF      //Pixel 1443: 191
7F      //Pixel 1444: 127
03      //Pixel 1445: 003
3F      //Pixel 1446: 063
01      //Pixel 1447: 001
1E      //Pixel 1448: 030
FF      //Pixel 1449: 255
00      //Pixel 1450: 000
2E      //Pixel 1451: 046
00      //Pixel 1452: 000
1B      //Pixel 1453: 027
BF      //Pixel 1454: 191
7F      //Pixel 1455: 127
03      //Pixel 1456: 003
7F      //Pixel 1457: 127
FF      //Pixel 1458: 255
7A      //Pixel 1459: 122
07      //Pixel 1460: 007
3E      //Pixel 1461: 062
1E      //Pixel 1462: 030
1E      //Pixel 1463: 030
07      //Pixel 1464: 007
0F      //Pixel 1465: 015
0F      //Pixel 1466: 015
0F      //Pixel 1467: 015
0F      //Pixel 1468: 015
7F      //Pixel 1469: 127
FF      //Pixel 1470: 255
6F      //Pixel 1471: 111
3D      //Pixel 1472: 061
0F      //Pixel 1473: 015
0F      //Pixel 1474: 015
1F      //Pixel 1475: 031
0F      //Pixel 1476: 015
23      //Pixel 1477: 035
5E      //Pixel 1478: 094
BF      //Pixel 1479: 191
BF      //Pixel 1480: 191
7E      //Pixel 1481: 126
3B      //Pixel 1482: 059
0B      //Pixel 1483: 011
07      //Pixel 1484: 007
0F      //Pixel 1485: 015
3E      //Pixel 1486: 062
1F      //Pixel 1487: 031
0F      //Pixel 1488: 015
FF      //Pixel 1489: 255
1E      //Pixel 1490: 030
3E      //Pixel 1491: 062
3E      //Pixel 1492: 062
3E      //Pixel 1493: 062
1E      //Pixel 1494: 030
1F      //Pixel 1495: 031
1F      //Pixel 1496: 031
0F      //Pixel 1497: 015
07      //Pixel 1498: 007
7A      //Pixel 1499: 122
5F      //Pixel 1500: 095
FF      //Pixel 1501: 255
5F      //Pixel 1502: 095
03      //Pixel 1503: 003
1A      //Pixel 1504: 026
1F      //Pixel 1505: 031
1E      //Pixel 1506: 030
1F      //Pixel 1507: 031
1F      //Pixel 1508: 031
3F      //Pixel 1509: 063
0E      //Pixel 1510: 014
0E      //Pixel 1511: 014
16      //Pixel 1512: 022
7E      //Pixel 1513: 126
1E      //Pixel 1514: 030
1E      //Pixel 1515: 030
1E      //Pixel 1516: 030
01      //Pixel 1517: 001
1E      //Pixel 1518: 030
1E      //Pixel 1519: 030
7F      //Pixel 1520: 127
7E      //Pixel 1521: 126
0B      //Pixel 1522: 011
06      //Pixel 1523: 006
1E      //Pixel 1524: 030
0E      //Pixel 1525: 014
39      //Pixel 1526: 057
7F      //Pixel 1527: 127
0F      //Pixel 1528: 015
0F      //Pixel 1529: 015
00      //Pixel 1530: 000
1E      //Pixel 1531: 030
0F      //Pixel 1532: 015
0E      //Pixel 1533: 014
BF      //Pixel 1534: 191
16      //Pixel 1535: 022
12      //Pixel 1536: 018
FF      //Pixel 1537: 255
1F      //Pixel 1538: 031
00      //Pixel 1539: 000
0F      //Pixel 1540: 015
1F      //Pixel 1541: 031
1E      //Pixel 1542: 030
7E      //Pixel 1543: 126
3F      //Pixel 1544: 063
03      //Pixel 1545: 003
3F      //Pixel 1546: 063
7F      //Pixel 1547: 127
02      //Pixel 1548: 002
3E      //Pixel 1549: 062
3E      //Pixel 1550: 062
07      //Pixel 1551: 007
07      //Pixel 1552: 007
7E      //Pixel 1553: 126
1E      //Pixel 1554: 030
3E      //Pixel 1555: 062
2E      //Pixel 1556: 046
02      //Pixel 1557: 002
FF      //Pixel 1558: 255
1A      //Pixel 1559: 026
6F      //Pixel 1560: 111
0F      //Pixel 1561: 015
07      //Pixel 1562: 007
3E      //Pixel 1563: 062
3E      //Pixel 1564: 062
3E      //Pixel 1565: 062
7E      //Pixel 1566: 126
0F      //Pixel 1567: 015
0D      //Pixel 1568: 013
FF      //Pixel 1569: 255
5F      //Pixel 1570: 095
0E      //Pixel 1571: 014
1F      //Pixel 1572: 031
29      //Pixel 1573: 041
05      //Pixel 1574: 005
AB      //Pixel 1575: 171
0F      //Pixel 1576: 015
37      //Pixel 1577: 055
7A      //Pixel 1578: 122
0D      //Pixel 1579: 013
02      //Pixel 1580: 002
BB      //Pixel 1581: 187
1F      //Pixel 1582: 031
FF      //Pixel 1583: 255
1E      //Pixel 1584: 030
1A      //Pixel 1585: 026
16      //Pixel 1586: 022
01      //Pixel 1587: 001
2E      //Pixel 1588: 046
0E      //Pixel 1589: 014
1E      //Pixel 1590: 030
0E      //Pixel 1591: 014
03      //Pixel 1592: 003
3A      //Pixel 1593: 058
00      //Pixel 1594: 000
26      //Pixel 1595: 038
06      //Pixel 1596: 006
0B      //Pixel 1597: 011
0F      //Pixel 1598: 015
0F      //Pixel 1599: 015
FF      //Pixel 1600: 255
6F      //Pixel 1601: 111
3D      //Pixel 1602: 061
0F      //Pixel 1603: 015
0E      //Pixel 1604: 014
0A      //Pixel 1605: 010
06      //Pixel 1606: 006
1A      //Pixel 1607: 026
3F      //Pixel 1608: 063
3E      //Pixel 1609: 062
1E      //Pixel 1610: 030
1E      //Pixel 1611: 030
0F      //Pixel 1612: 015
3E      //Pixel 1613: 062
07      //Pixel 1614: 007
7E      //Pixel 1615: 126
3E      //Pixel 1616: 062
7F      //Pixel 1617: 127
3E      //Pixel 1618: 062
3E      //Pixel 1619: 062
3E      //Pixel 1620: 062
3E      //Pixel 1621: 062
FF      //Pixel 1622: 255
1F      //Pixel 1623: 031
1F      //Pixel 1624: 031
1E      //Pixel 1625: 030
1F      //Pixel 1626: 031
03      //Pixel 1627: 003
BF      //Pixel 1628: 191
05      //Pixel 1629: 005
3E      //Pixel 1630: 062
0F      //Pixel 1631: 015
0E      //Pixel 1632: 014
1E      //Pixel 1633: 030
0E      //Pixel 1634: 014
1E      //Pixel 1635: 030
7A      //Pixel 1636: 122
3F      //Pixel 1637: 063
1E      //Pixel 1638: 030
5E      //Pixel 1639: 094
BF      //Pixel 1640: 191
FF      //Pixel 1641: 255
1E      //Pixel 1642: 030
1E      //Pixel 1643: 030
1E      //Pixel 1644: 030
1A      //Pixel 1645: 026
13      //Pixel 1646: 019
1E      //Pixel 1647: 030
1E      //Pixel 1648: 030
3B      //Pixel 1649: 059
11      //Pixel 1650: 017
1F      //Pixel 1651: 031
5F      //Pixel 1652: 095
BF      //Pixel 1653: 191
7F      //Pixel 1654: 127
5F      //Pixel 1655: 095
0B      //Pixel 1656: 011
39      //Pixel 1657: 057
02      //Pixel 1658: 002
06      //Pixel 1659: 006
7F      //Pixel 1660: 127
FF      //Pixel 1661: 255
5B      //Pixel 1662: 091
00      //Pixel 1663: 000
3E      //Pixel 1664: 062
3D      //Pixel 1665: 061
0B      //Pixel 1666: 011
09      //Pixel 1667: 009
0F      //Pixel 1668: 015
1F      //Pixel 1669: 031
7E      //Pixel 1670: 126
3F      //Pixel 1671: 063
0F      //Pixel 1672: 015
3A      //Pixel 1673: 058
7E      //Pixel 1674: 126
3F      //Pixel 1675: 063
02      //Pixel 1676: 002
3E      //Pixel 1677: 062
3E      //Pixel 1678: 062
0F      //Pixel 1679: 015
3F      //Pixel 1680: 063
1F      //Pixel 1681: 031
1E      //Pixel 1682: 030
0E      //Pixel 1683: 014
06      //Pixel 1684: 006
3E      //Pixel 1685: 062
3E      //Pixel 1686: 062
7E      //Pixel 1687: 126
07      //Pixel 1688: 007
07      //Pixel 1689: 007
1E      //Pixel 1690: 030
07      //Pixel 1691: 007
07      //Pixel 1692: 007
07      //Pixel 1693: 007
AF      //Pixel 1694: 175
0E      //Pixel 1695: 014
0A      //Pixel 1696: 010
16      //Pixel 1697: 022
7E      //Pixel 1698: 126
03      //Pixel 1699: 003
00      //Pixel 1700: 000
7E      //Pixel 1701: 126
BF      //Pixel 1702: 191
01      //Pixel 1703: 001
1F      //Pixel 1704: 031
7E      //Pixel 1705: 126
BF      //Pixel 1706: 191
77      //Pixel 1707: 119
BF      //Pixel 1708: 191
5F      //Pixel 1709: 095
0E      //Pixel 1710: 014
06      //Pixel 1711: 006
03      //Pixel 1712: 003
00      //Pixel 1713: 000
FF      //Pixel 1714: 255
7F      //Pixel 1715: 127
07      //Pixel 1716: 007
00      //Pixel 1717: 000
27      //Pixel 1718: 039
0E      //Pixel 1719: 014
0A      //Pixel 1720: 010
01      //Pixel 1721: 001
7F      //Pixel 1722: 127
FF      //Pixel 1723: 255
1E      //Pixel 1724: 030
3B      //Pixel 1725: 059
06      //Pixel 1726: 006
03      //Pixel 1727: 003
0F      //Pixel 1728: 015
0F      //Pixel 1729: 015
FF      //Pixel 1730: 255
6F      //Pixel 1731: 111
1F      //Pixel 1732: 031
1F      //Pixel 1733: 031
AF      //Pixel 1734: 175
03      //Pixel 1735: 003
3E      //Pixel 1736: 062
1E      //Pixel 1737: 030
3F      //Pixel 1738: 063
1E      //Pixel 1739: 030
0F      //Pixel 1740: 015
0E      //Pixel 1741: 014
0F      //Pixel 1742: 015
0F      //Pixel 1743: 015
0F      //Pixel 1744: 015
FF      //Pixel 1745: 255
3E      //Pixel 1746: 062
07      //Pixel 1747: 007
0F      //Pixel 1748: 015
06      //Pixel 1749: 006
2D      //Pixel 1750: 045
FF      //Pixel 1751: 255
3E      //Pixel 1752: 062
1E      //Pixel 1753: 030
0E      //Pixel 1754: 014
03      //Pixel 1755: 003
1E      //Pixel 1756: 030
3F      //Pixel 1757: 063
1E      //Pixel 1758: 030
3E      //Pixel 1759: 062
1E      //Pixel 1760: 030
1E      //Pixel 1761: 030
1F      //Pixel 1762: 031
BF      //Pixel 1763: 191
03      //Pixel 1764: 003
7E      //Pixel 1765: 126
FF      //Pixel 1766: 255
FF      //Pixel 1767: 255
01      //Pixel 1768: 001
BF      //Pixel 1769: 191
BF      //Pixel 1770: 191
1E      //Pixel 1771: 030
1E      //Pixel 1772: 030
1E      //Pixel 1773: 030
